path,raises_exception
../dataset_generation/kaggle_dataset/0/189.jpg,True
../dataset_generation/kaggle_dataset/0/162.jpg,True
../dataset_generation/kaggle_dataset/0/176.jpg,True
../dataset_generation/kaggle_dataset/0/610.jpg,True
../dataset_generation/kaggle_dataset/0/360.jpg,True
../dataset_generation/kaggle_dataset/0/406.jpg,True
../dataset_generation/kaggle_dataset/0/412.jpg,True
../dataset_generation/kaggle_dataset/0/374.jpg,True
../dataset_generation/kaggle_dataset/0/599.jpg,True
../dataset_generation/kaggle_dataset/0/214.jpg,True
../dataset_generation/kaggle_dataset/0/566.jpg,True
../dataset_generation/kaggle_dataset/0/200.jpg,True
../dataset_generation/kaggle_dataset/0/016.jpg,True
../dataset_generation/kaggle_dataset/0/002.jpg,True
../dataset_generation/kaggle_dataset/0/003.jpg,True
../dataset_generation/kaggle_dataset/0/017.jpg,True
../dataset_generation/kaggle_dataset/0/567.jpg,True
../dataset_generation/kaggle_dataset/0/201.jpg,True
../dataset_generation/kaggle_dataset/0/215.jpg,True
../dataset_generation/kaggle_dataset/0/573.jpg,True
../dataset_generation/kaggle_dataset/0/413.jpg,True
../dataset_generation/kaggle_dataset/0/375.jpg,True
../dataset_generation/kaggle_dataset/0/361.jpg,True
../dataset_generation/kaggle_dataset/0/177.jpg,True
../dataset_generation/kaggle_dataset/0/611.jpg,True
../dataset_generation/kaggle_dataset/0/163.jpg,True
../dataset_generation/kaggle_dataset/0/639.jpg,True
../dataset_generation/kaggle_dataset/0/188.jpg,True
../dataset_generation/kaggle_dataset/0/149.jpg,True
../dataset_generation/kaggle_dataset/0/175.jpg,True
../dataset_generation/kaggle_dataset/0/161.jpg,True
../dataset_generation/kaggle_dataset/0/607.jpg,True
../dataset_generation/kaggle_dataset/0/388.jpg,True
../dataset_generation/kaggle_dataset/0/411.jpg,True
../dataset_generation/kaggle_dataset/0/405.jpg,True
../dataset_generation/kaggle_dataset/0/363.jpg,True
../dataset_generation/kaggle_dataset/0/559.jpg,True
../dataset_generation/kaggle_dataset/0/203.jpg,True
../dataset_generation/kaggle_dataset/0/565.jpg,True
../dataset_generation/kaggle_dataset/0/217.jpg,True
../dataset_generation/kaggle_dataset/0/029.jpg,True
../dataset_generation/kaggle_dataset/0/001.jpg,True
../dataset_generation/kaggle_dataset/0/015.jpg,True
../dataset_generation/kaggle_dataset/0/014.jpg,True
../dataset_generation/kaggle_dataset/0/028.jpg,True
../dataset_generation/kaggle_dataset/0/570.jpg,True
../dataset_generation/kaggle_dataset/0/216.jpg,True
../dataset_generation/kaggle_dataset/0/202.jpg,True
../dataset_generation/kaggle_dataset/0/564.jpg,True
../dataset_generation/kaggle_dataset/0/404.jpg,True
../dataset_generation/kaggle_dataset/0/376.jpg,True
../dataset_generation/kaggle_dataset/0/410.jpg,True
../dataset_generation/kaggle_dataset/0/438.jpg,True
../dataset_generation/kaggle_dataset/0/606.jpg,True
../dataset_generation/kaggle_dataset/0/174.jpg,True
../dataset_generation/kaggle_dataset/0/148.jpg,True
../dataset_generation/kaggle_dataset/0/170.jpg,True
../dataset_generation/kaggle_dataset/0/616.jpg,True
../dataset_generation/kaggle_dataset/0/602.jpg,True
../dataset_generation/kaggle_dataset/0/164.jpg,True
../dataset_generation/kaggle_dataset/0/399.jpg,True
../dataset_generation/kaggle_dataset/0/414.jpg,True
../dataset_generation/kaggle_dataset/0/372.jpg,True
../dataset_generation/kaggle_dataset/0/400.jpg,True
../dataset_generation/kaggle_dataset/0/428.jpg,True
../dataset_generation/kaggle_dataset/0/206.jpg,True
../dataset_generation/kaggle_dataset/0/212.jpg,True
../dataset_generation/kaggle_dataset/0/574.jpg,True
../dataset_generation/kaggle_dataset/0/548.jpg,True
../dataset_generation/kaggle_dataset/0/004.jpg,True
../dataset_generation/kaggle_dataset/0/010.jpg,True
../dataset_generation/kaggle_dataset/0/038.jpg,True
../dataset_generation/kaggle_dataset/0/039.jpg,True
../dataset_generation/kaggle_dataset/0/011.jpg,True
../dataset_generation/kaggle_dataset/0/005.jpg,True
../dataset_generation/kaggle_dataset/0/575.jpg,True
../dataset_generation/kaggle_dataset/0/561.jpg,True
../dataset_generation/kaggle_dataset/0/207.jpg,True
../dataset_generation/kaggle_dataset/0/367.jpg,True
../dataset_generation/kaggle_dataset/0/401.jpg,True
../dataset_generation/kaggle_dataset/0/415.jpg,True
../dataset_generation/kaggle_dataset/0/373.jpg,True
../dataset_generation/kaggle_dataset/0/603.jpg,True
../dataset_generation/kaggle_dataset/0/198.jpg,True
../dataset_generation/kaggle_dataset/0/167.jpg,True
../dataset_generation/kaggle_dataset/0/173.jpg,True
../dataset_generation/kaggle_dataset/0/629.jpg,True
../dataset_generation/kaggle_dataset/0/403.jpg,True
../dataset_generation/kaggle_dataset/0/365.jpg,True
../dataset_generation/kaggle_dataset/0/371.jpg,True
../dataset_generation/kaggle_dataset/0/417.jpg,True
../dataset_generation/kaggle_dataset/0/577.jpg,True
../dataset_generation/kaggle_dataset/0/211.jpg,True
../dataset_generation/kaggle_dataset/0/205.jpg,True
../dataset_generation/kaggle_dataset/0/563.jpg,True
../dataset_generation/kaggle_dataset/0/239.jpg,True
../dataset_generation/kaggle_dataset/0/013.jpg,True
../dataset_generation/kaggle_dataset/0/007.jpg,True
../dataset_generation/kaggle_dataset/0/006.jpg,True
../dataset_generation/kaggle_dataset/0/012.jpg,True
../dataset_generation/kaggle_dataset/0/238.jpg,True
../dataset_generation/kaggle_dataset/0/204.jpg,True
../dataset_generation/kaggle_dataset/0/562.jpg,True
../dataset_generation/kaggle_dataset/0/576.jpg,True
../dataset_generation/kaggle_dataset/0/210.jpg,True
../dataset_generation/kaggle_dataset/0/358.jpg,True
../dataset_generation/kaggle_dataset/0/370.jpg,True
../dataset_generation/kaggle_dataset/0/416.jpg,True
../dataset_generation/kaggle_dataset/0/364.jpg,True
../dataset_generation/kaggle_dataset/0/614.jpg,True
../dataset_generation/kaggle_dataset/0/172.jpg,True
../dataset_generation/kaggle_dataset/0/166.jpg,True
../dataset_generation/kaggle_dataset/0/199.jpg,True
../dataset_generation/kaggle_dataset/0/129.jpg,True
../dataset_generation/kaggle_dataset/0/101.jpg,True
../dataset_generation/kaggle_dataset/0/115.jpg,True
../dataset_generation/kaggle_dataset/0/459.jpg,True
../dataset_generation/kaggle_dataset/0/303.jpg,True
../dataset_generation/kaggle_dataset/0/471.jpg,True
../dataset_generation/kaggle_dataset/0/288.jpg,True
../dataset_generation/kaggle_dataset/0/539.jpg,True
../dataset_generation/kaggle_dataset/0/263.jpg,True
../dataset_generation/kaggle_dataset/0/049.jpg,True
../dataset_generation/kaggle_dataset/0/075.jpg,True
../dataset_generation/kaggle_dataset/0/061.jpg,True
../dataset_generation/kaggle_dataset/0/060.jpg,True
../dataset_generation/kaggle_dataset/0/074.jpg,True
../dataset_generation/kaggle_dataset/0/048.jpg,True
../dataset_generation/kaggle_dataset/0/262.jpg,True
../dataset_generation/kaggle_dataset/0/504.jpg,True
../dataset_generation/kaggle_dataset/0/510.jpg,True
../dataset_generation/kaggle_dataset/0/276.jpg,True
../dataset_generation/kaggle_dataset/0/538.jpg,True
../dataset_generation/kaggle_dataset/0/316.jpg,True
../dataset_generation/kaggle_dataset/0/470.jpg,True
../dataset_generation/kaggle_dataset/0/464.jpg,True
../dataset_generation/kaggle_dataset/0/302.jpg,True
../dataset_generation/kaggle_dataset/0/114.jpg,True
../dataset_generation/kaggle_dataset/0/100.jpg,True
../dataset_generation/kaggle_dataset/0/128.jpg,True
../dataset_generation/kaggle_dataset/0/102.jpg,True
../dataset_generation/kaggle_dataset/0/499.jpg,True
../dataset_generation/kaggle_dataset/0/328.jpg,True
../dataset_generation/kaggle_dataset/0/472.jpg,True
../dataset_generation/kaggle_dataset/0/314.jpg,True
../dataset_generation/kaggle_dataset/0/466.jpg,True
../dataset_generation/kaggle_dataset/0/248.jpg,True
../dataset_generation/kaggle_dataset/0/260.jpg,True
../dataset_generation/kaggle_dataset/0/274.jpg,True
../dataset_generation/kaggle_dataset/0/089.jpg,True
../dataset_generation/kaggle_dataset/0/062.jpg,True
../dataset_generation/kaggle_dataset/0/077.jpg,True
../dataset_generation/kaggle_dataset/0/063.jpg,True
../dataset_generation/kaggle_dataset/0/088.jpg,True
../dataset_generation/kaggle_dataset/0/275.jpg,True
../dataset_generation/kaggle_dataset/0/513.jpg,True
../dataset_generation/kaggle_dataset/0/261.jpg,True
../dataset_generation/kaggle_dataset/0/249.jpg,True
../dataset_generation/kaggle_dataset/0/467.jpg,True
../dataset_generation/kaggle_dataset/0/473.jpg,True
../dataset_generation/kaggle_dataset/0/315.jpg,True
../dataset_generation/kaggle_dataset/0/329.jpg,True
../dataset_generation/kaggle_dataset/0/498.jpg,True
../dataset_generation/kaggle_dataset/0/103.jpg,True
../dataset_generation/kaggle_dataset/0/117.jpg,True
../dataset_generation/kaggle_dataset/0/113.jpg,True
../dataset_generation/kaggle_dataset/0/107.jpg,True
../dataset_generation/kaggle_dataset/0/649.jpg,True
../dataset_generation/kaggle_dataset/0/488.jpg,True
../dataset_generation/kaggle_dataset/0/311.jpg,True
../dataset_generation/kaggle_dataset/0/477.jpg,True
../dataset_generation/kaggle_dataset/0/463.jpg,True
../dataset_generation/kaggle_dataset/0/339.jpg,True
../dataset_generation/kaggle_dataset/0/265.jpg,True
../dataset_generation/kaggle_dataset/0/503.jpg,True
../dataset_generation/kaggle_dataset/0/517.jpg,True
../dataset_generation/kaggle_dataset/0/271.jpg,True
../dataset_generation/kaggle_dataset/0/259.jpg,True
../dataset_generation/kaggle_dataset/0/098.jpg,True
../dataset_generation/kaggle_dataset/0/067.jpg,True
../dataset_generation/kaggle_dataset/0/073.jpg,True
../dataset_generation/kaggle_dataset/0/066.jpg,True
../dataset_generation/kaggle_dataset/0/099.jpg,True
../dataset_generation/kaggle_dataset/0/258.jpg,True
../dataset_generation/kaggle_dataset/0/264.jpg,True
../dataset_generation/kaggle_dataset/0/502.jpg,True
../dataset_generation/kaggle_dataset/0/338.jpg,True
../dataset_generation/kaggle_dataset/0/462.jpg,True
../dataset_generation/kaggle_dataset/0/310.jpg,True
../dataset_generation/kaggle_dataset/0/476.jpg,True
../dataset_generation/kaggle_dataset/0/489.jpg,True
../dataset_generation/kaggle_dataset/0/106.jpg,True
../dataset_generation/kaggle_dataset/0/112.jpg,True
../dataset_generation/kaggle_dataset/0/104.jpg,True
../dataset_generation/kaggle_dataset/0/460.jpg,True
../dataset_generation/kaggle_dataset/0/448.jpg,True
../dataset_generation/kaggle_dataset/0/299.jpg,True
../dataset_generation/kaggle_dataset/0/272.jpg,True
../dataset_generation/kaggle_dataset/0/500.jpg,True
../dataset_generation/kaggle_dataset/0/266.jpg,True
../dataset_generation/kaggle_dataset/0/070.jpg,True
../dataset_generation/kaggle_dataset/0/064.jpg,True
../dataset_generation/kaggle_dataset/0/058.jpg,True
../dataset_generation/kaggle_dataset/0/059.jpg,True
../dataset_generation/kaggle_dataset/0/065.jpg,True
../dataset_generation/kaggle_dataset/0/071.jpg,True
../dataset_generation/kaggle_dataset/0/529.jpg,True
../dataset_generation/kaggle_dataset/0/501.jpg,True
../dataset_generation/kaggle_dataset/0/267.jpg,True
../dataset_generation/kaggle_dataset/0/298.jpg,True
../dataset_generation/kaggle_dataset/0/449.jpg,True
../dataset_generation/kaggle_dataset/0/475.jpg,True
../dataset_generation/kaggle_dataset/0/313.jpg,True
../dataset_generation/kaggle_dataset/0/307.jpg,True
../dataset_generation/kaggle_dataset/0/461.jpg,True
../dataset_generation/kaggle_dataset/0/139.jpg,True
../dataset_generation/kaggle_dataset/0/111.jpg,True
../dataset_generation/kaggle_dataset/0/105.jpg,True
../dataset_generation/kaggle_dataset/0/108.jpg,True
../dataset_generation/kaggle_dataset/0/120.jpg,True
../dataset_generation/kaggle_dataset/0/134.jpg,True
../dataset_generation/kaggle_dataset/0/487.jpg,True
../dataset_generation/kaggle_dataset/0/493.jpg,True
../dataset_generation/kaggle_dataset/0/478.jpg,True
../dataset_generation/kaggle_dataset/0/444.jpg,True
../dataset_generation/kaggle_dataset/0/450.jpg,True
../dataset_generation/kaggle_dataset/0/295.jpg,True
../dataset_generation/kaggle_dataset/0/281.jpg,True
../dataset_generation/kaggle_dataset/0/518.jpg,True
../dataset_generation/kaggle_dataset/0/530.jpg,True
../dataset_generation/kaggle_dataset/0/256.jpg,True
../dataset_generation/kaggle_dataset/0/242.jpg,True
../dataset_generation/kaggle_dataset/0/083.jpg,True
../dataset_generation/kaggle_dataset/0/068.jpg,True
../dataset_generation/kaggle_dataset/0/054.jpg,True
../dataset_generation/kaggle_dataset/0/040.jpg,True
../dataset_generation/kaggle_dataset/0/055.jpg,True
../dataset_generation/kaggle_dataset/0/082.jpg,True
../dataset_generation/kaggle_dataset/0/096.jpg,True
../dataset_generation/kaggle_dataset/0/243.jpg,True
../dataset_generation/kaggle_dataset/0/525.jpg,True
../dataset_generation/kaggle_dataset/0/531.jpg,True
../dataset_generation/kaggle_dataset/0/257.jpg,True
../dataset_generation/kaggle_dataset/0/280.jpg,True
../dataset_generation/kaggle_dataset/0/451.jpg,True
../dataset_generation/kaggle_dataset/0/445.jpg,True
../dataset_generation/kaggle_dataset/0/323.jpg,True
../dataset_generation/kaggle_dataset/0/479.jpg,True
../dataset_generation/kaggle_dataset/0/492.jpg,True
../dataset_generation/kaggle_dataset/0/135.jpg,True
../dataset_generation/kaggle_dataset/0/121.jpg,True
../dataset_generation/kaggle_dataset/0/109.jpg,True
../dataset_generation/kaggle_dataset/0/137.jpg,True
../dataset_generation/kaggle_dataset/0/123.jpg,True
../dataset_generation/kaggle_dataset/0/484.jpg,True
../dataset_generation/kaggle_dataset/0/309.jpg,True
../dataset_generation/kaggle_dataset/0/453.jpg,True
../dataset_generation/kaggle_dataset/0/335.jpg,True
../dataset_generation/kaggle_dataset/0/321.jpg,True
../dataset_generation/kaggle_dataset/0/447.jpg,True
../dataset_generation/kaggle_dataset/0/282.jpg,True
../dataset_generation/kaggle_dataset/0/296.jpg,True
../dataset_generation/kaggle_dataset/0/527.jpg,True
../dataset_generation/kaggle_dataset/0/255.jpg,True
../dataset_generation/kaggle_dataset/0/080.jpg,True
../dataset_generation/kaggle_dataset/0/043.jpg,True
../dataset_generation/kaggle_dataset/0/057.jpg,True
../dataset_generation/kaggle_dataset/0/056.jpg,True
../dataset_generation/kaggle_dataset/0/042.jpg,True
../dataset_generation/kaggle_dataset/0/095.jpg,True
../dataset_generation/kaggle_dataset/0/081.jpg,True
../dataset_generation/kaggle_dataset/0/254.jpg,True
../dataset_generation/kaggle_dataset/0/526.jpg,True
../dataset_generation/kaggle_dataset/0/268.jpg,True
../dataset_generation/kaggle_dataset/0/297.jpg,True
../dataset_generation/kaggle_dataset/0/320.jpg,True
../dataset_generation/kaggle_dataset/0/446.jpg,True
../dataset_generation/kaggle_dataset/0/452.jpg,True
../dataset_generation/kaggle_dataset/0/334.jpg,True
../dataset_generation/kaggle_dataset/0/308.jpg,True
../dataset_generation/kaggle_dataset/0/485.jpg,True
../dataset_generation/kaggle_dataset/0/491.jpg,True
../dataset_generation/kaggle_dataset/0/122.jpg,True
../dataset_generation/kaggle_dataset/0/136.jpg,True
../dataset_generation/kaggle_dataset/0/132.jpg,True
../dataset_generation/kaggle_dataset/0/126.jpg,True
../dataset_generation/kaggle_dataset/0/495.jpg,True
../dataset_generation/kaggle_dataset/0/481.jpg,True
../dataset_generation/kaggle_dataset/0/456.jpg,True
../dataset_generation/kaggle_dataset/0/324.jpg,True
../dataset_generation/kaggle_dataset/0/318.jpg,True
../dataset_generation/kaggle_dataset/0/287.jpg,True
../dataset_generation/kaggle_dataset/0/244.jpg,True
../dataset_generation/kaggle_dataset/0/522.jpg,True
../dataset_generation/kaggle_dataset/0/536.jpg,True
../dataset_generation/kaggle_dataset/0/250.jpg,True
../dataset_generation/kaggle_dataset/0/085.jpg,True
../dataset_generation/kaggle_dataset/0/091.jpg,True
../dataset_generation/kaggle_dataset/0/046.jpg,True
../dataset_generation/kaggle_dataset/0/052.jpg,True
../dataset_generation/kaggle_dataset/0/053.jpg,True
../dataset_generation/kaggle_dataset/0/047.jpg,True
../dataset_generation/kaggle_dataset/0/090.jpg,True
../dataset_generation/kaggle_dataset/0/084.jpg,True
../dataset_generation/kaggle_dataset/0/279.jpg,True
../dataset_generation/kaggle_dataset/0/537.jpg,True
../dataset_generation/kaggle_dataset/0/251.jpg,True
../dataset_generation/kaggle_dataset/0/292.jpg,True
../dataset_generation/kaggle_dataset/0/319.jpg,True
../dataset_generation/kaggle_dataset/0/443.jpg,True
../dataset_generation/kaggle_dataset/0/325.jpg,True
../dataset_generation/kaggle_dataset/0/331.jpg,True
../dataset_generation/kaggle_dataset/0/494.jpg,True
../dataset_generation/kaggle_dataset/0/127.jpg,True
../dataset_generation/kaggle_dataset/0/133.jpg,True
../dataset_generation/kaggle_dataset/0/643.jpg,True
../dataset_generation/kaggle_dataset/0/125.jpg,True
../dataset_generation/kaggle_dataset/0/131.jpg,True
../dataset_generation/kaggle_dataset/0/119.jpg,True
../dataset_generation/kaggle_dataset/0/482.jpg,True
../dataset_generation/kaggle_dataset/0/455.jpg,True
../dataset_generation/kaggle_dataset/0/333.jpg,True
../dataset_generation/kaggle_dataset/0/469.jpg,True
../dataset_generation/kaggle_dataset/0/290.jpg,True
