path,raises_exception
../dataset_generation/kaggle_dataset/0/253.jpg,True
../dataset_generation/kaggle_dataset/0/535.jpg,True
../dataset_generation/kaggle_dataset/0/521.jpg,True
../dataset_generation/kaggle_dataset/0/509.jpg,True
../dataset_generation/kaggle_dataset/0/092.jpg,True
../dataset_generation/kaggle_dataset/0/051.jpg,True
../dataset_generation/kaggle_dataset/0/045.jpg,True
../dataset_generation/kaggle_dataset/0/079.jpg,True
../dataset_generation/kaggle_dataset/0/078.jpg,True
../dataset_generation/kaggle_dataset/0/044.jpg,True
../dataset_generation/kaggle_dataset/0/520.jpg,True
../dataset_generation/kaggle_dataset/0/252.jpg,True
../dataset_generation/kaggle_dataset/0/534.jpg,True
../dataset_generation/kaggle_dataset/0/291.jpg,True
../dataset_generation/kaggle_dataset/0/454.jpg,True
../dataset_generation/kaggle_dataset/0/332.jpg,True
../dataset_generation/kaggle_dataset/0/326.jpg,True
../dataset_generation/kaggle_dataset/0/497.jpg,True
../dataset_generation/kaggle_dataset/0/483.jpg,True
../dataset_generation/kaggle_dataset/0/118.jpg,True
../dataset_generation/kaggle_dataset/0/130.jpg,True
../dataset_generation/kaggle_dataset/0/642.jpg,True
../dataset_generation/kaggle_dataset/0/124.jpg,True
../dataset_generation/kaggle_dataset/0/194.jpg,True
../dataset_generation/kaggle_dataset/0/625.jpg,True
../dataset_generation/kaggle_dataset/0/143.jpg,True
../dataset_generation/kaggle_dataset/0/157.jpg,True
../dataset_generation/kaggle_dataset/0/396.jpg,True
../dataset_generation/kaggle_dataset/0/369.jpg,True
../dataset_generation/kaggle_dataset/0/341.jpg,True
../dataset_generation/kaggle_dataset/0/427.jpg,True
../dataset_generation/kaggle_dataset/0/355.jpg,True
../dataset_generation/kaggle_dataset/0/590.jpg,True
../dataset_generation/kaggle_dataset/0/209.jpg,True
../dataset_generation/kaggle_dataset/0/235.jpg,True
../dataset_generation/kaggle_dataset/0/553.jpg,True
../dataset_generation/kaggle_dataset/0/547.jpg,True
../dataset_generation/kaggle_dataset/0/221.jpg,True
../dataset_generation/kaggle_dataset/0/023.jpg,True
../dataset_generation/kaggle_dataset/0/022.jpg,True
../dataset_generation/kaggle_dataset/0/546.jpg,True
../dataset_generation/kaggle_dataset/0/220.jpg,True
../dataset_generation/kaggle_dataset/0/234.jpg,True
../dataset_generation/kaggle_dataset/0/552.jpg,True
../dataset_generation/kaggle_dataset/0/585.jpg,True
../dataset_generation/kaggle_dataset/0/368.jpg,True
../dataset_generation/kaggle_dataset/0/397.jpg,True
../dataset_generation/kaggle_dataset/0/156.jpg,True
../dataset_generation/kaggle_dataset/0/142.jpg,True
../dataset_generation/kaggle_dataset/0/195.jpg,True
../dataset_generation/kaggle_dataset/0/197.jpg,True
../dataset_generation/kaggle_dataset/0/183.jpg,True
../dataset_generation/kaggle_dataset/0/154.jpg,True
../dataset_generation/kaggle_dataset/0/140.jpg,True
../dataset_generation/kaggle_dataset/0/418.jpg,True
../dataset_generation/kaggle_dataset/0/356.jpg,True
../dataset_generation/kaggle_dataset/0/430.jpg,True
../dataset_generation/kaggle_dataset/0/342.jpg,True
../dataset_generation/kaggle_dataset/0/587.jpg,True
../dataset_generation/kaggle_dataset/0/222.jpg,True
../dataset_generation/kaggle_dataset/0/544.jpg,True
../dataset_generation/kaggle_dataset/0/236.jpg,True
../dataset_generation/kaggle_dataset/0/008.jpg,True
../dataset_generation/kaggle_dataset/0/020.jpg,True
../dataset_generation/kaggle_dataset/0/034.jpg,True
../dataset_generation/kaggle_dataset/0/035.jpg,True
../dataset_generation/kaggle_dataset/0/021.jpg,True
../dataset_generation/kaggle_dataset/0/009.jpg,True
../dataset_generation/kaggle_dataset/0/551.jpg,True
../dataset_generation/kaggle_dataset/0/237.jpg,True
../dataset_generation/kaggle_dataset/0/223.jpg,True
../dataset_generation/kaggle_dataset/0/579.jpg,True
../dataset_generation/kaggle_dataset/0/425.jpg,True
../dataset_generation/kaggle_dataset/0/343.jpg,True
../dataset_generation/kaggle_dataset/0/357.jpg,True
../dataset_generation/kaggle_dataset/0/431.jpg,True
../dataset_generation/kaggle_dataset/0/380.jpg,True
../dataset_generation/kaggle_dataset/0/394.jpg,True
../dataset_generation/kaggle_dataset/0/141.jpg,True
../dataset_generation/kaggle_dataset/0/633.jpg,True
../dataset_generation/kaggle_dataset/0/155.jpg,True
../dataset_generation/kaggle_dataset/0/169.jpg,True
../dataset_generation/kaggle_dataset/0/196.jpg,True
../dataset_generation/kaggle_dataset/0/192.jpg,True
../dataset_generation/kaggle_dataset/0/186.jpg,True
../dataset_generation/kaggle_dataset/0/151.jpg,True
../dataset_generation/kaggle_dataset/0/637.jpg,True
../dataset_generation/kaggle_dataset/0/145.jpg,True
../dataset_generation/kaggle_dataset/0/179.jpg,True
../dataset_generation/kaggle_dataset/0/384.jpg,True
../dataset_generation/kaggle_dataset/0/435.jpg,True
../dataset_generation/kaggle_dataset/0/347.jpg,True
../dataset_generation/kaggle_dataset/0/421.jpg,True
../dataset_generation/kaggle_dataset/0/409.jpg,True
../dataset_generation/kaggle_dataset/0/596.jpg,True
../dataset_generation/kaggle_dataset/0/541.jpg,True
../dataset_generation/kaggle_dataset/0/227.jpg,True
../dataset_generation/kaggle_dataset/0/555.jpg,True
../dataset_generation/kaggle_dataset/0/569.jpg,True
../dataset_generation/kaggle_dataset/0/025.jpg,True
../dataset_generation/kaggle_dataset/0/031.jpg,True
../dataset_generation/kaggle_dataset/0/019.jpg,True
../dataset_generation/kaggle_dataset/0/018.jpg,True
../dataset_generation/kaggle_dataset/0/030.jpg,True
../dataset_generation/kaggle_dataset/0/024.jpg,True
../dataset_generation/kaggle_dataset/0/568.jpg,True
../dataset_generation/kaggle_dataset/0/232.jpg,True
../dataset_generation/kaggle_dataset/0/554.jpg,True
../dataset_generation/kaggle_dataset/0/540.jpg,True
../dataset_generation/kaggle_dataset/0/226.jpg,True
../dataset_generation/kaggle_dataset/0/597.jpg,True
../dataset_generation/kaggle_dataset/0/583.jpg,True
../dataset_generation/kaggle_dataset/0/408.jpg,True
../dataset_generation/kaggle_dataset/0/346.jpg,True
../dataset_generation/kaggle_dataset/0/420.jpg,True
../dataset_generation/kaggle_dataset/0/434.jpg,True
../dataset_generation/kaggle_dataset/0/352.jpg,True
../dataset_generation/kaggle_dataset/0/391.jpg,True
../dataset_generation/kaggle_dataset/0/178.jpg,True
../dataset_generation/kaggle_dataset/0/144.jpg,True
../dataset_generation/kaggle_dataset/0/150.jpg,True
../dataset_generation/kaggle_dataset/0/187.jpg,True
../dataset_generation/kaggle_dataset/0/193.jpg,True
../dataset_generation/kaggle_dataset/0/185.jpg,True
../dataset_generation/kaggle_dataset/0/191.jpg,True
../dataset_generation/kaggle_dataset/0/146.jpg,True
../dataset_generation/kaggle_dataset/0/620.jpg,True
../dataset_generation/kaggle_dataset/0/152.jpg,True
../dataset_generation/kaggle_dataset/0/387.jpg,True
../dataset_generation/kaggle_dataset/0/393.jpg,True
../dataset_generation/kaggle_dataset/0/422.jpg,True
../dataset_generation/kaggle_dataset/0/344.jpg,True
../dataset_generation/kaggle_dataset/0/350.jpg,True
../dataset_generation/kaggle_dataset/0/436.jpg,True
../dataset_generation/kaggle_dataset/0/378.jpg,True
../dataset_generation/kaggle_dataset/0/581.jpg,True
../dataset_generation/kaggle_dataset/0/230.jpg,True
../dataset_generation/kaggle_dataset/0/224.jpg,True
../dataset_generation/kaggle_dataset/0/542.jpg,True
../dataset_generation/kaggle_dataset/0/218.jpg,True
../dataset_generation/kaggle_dataset/0/032.jpg,True
../dataset_generation/kaggle_dataset/0/026.jpg,True
../dataset_generation/kaggle_dataset/0/027.jpg,True
../dataset_generation/kaggle_dataset/0/033.jpg,True
../dataset_generation/kaggle_dataset/0/219.jpg,True
../dataset_generation/kaggle_dataset/0/543.jpg,True
../dataset_generation/kaggle_dataset/0/231.jpg,True
../dataset_generation/kaggle_dataset/0/594.jpg,True
../dataset_generation/kaggle_dataset/0/379.jpg,True
../dataset_generation/kaggle_dataset/0/351.jpg,True
../dataset_generation/kaggle_dataset/0/437.jpg,True
../dataset_generation/kaggle_dataset/0/423.jpg,True
../dataset_generation/kaggle_dataset/0/392.jpg,True
../dataset_generation/kaggle_dataset/0/635.jpg,True
../dataset_generation/kaggle_dataset/0/153.jpg,True
../dataset_generation/kaggle_dataset/0/147.jpg,True
../dataset_generation/kaggle_dataset/0/190.jpg,True
../dataset_generation/kaggle_dataset/0/184.jpg,True
../dataset_generation/kaggle_dataset/1/638.jpg,True
../dataset_generation/kaggle_dataset/1/604.jpg,True
../dataset_generation/kaggle_dataset/1/348.jpg,True
../dataset_generation/kaggle_dataset/1/228.jpg,True
../dataset_generation/kaggle_dataset/1/572.jpg,True
../dataset_generation/kaggle_dataset/1/229.jpg,True
../dataset_generation/kaggle_dataset/1/598.jpg,True
../dataset_generation/kaggle_dataset/1/407.jpg,True
../dataset_generation/kaggle_dataset/1/349.jpg,True
../dataset_generation/kaggle_dataset/1/605.jpg,True
../dataset_generation/kaggle_dataset/1/613.jpg,True
../dataset_generation/kaggle_dataset/1/439.jpg,True
../dataset_generation/kaggle_dataset/1/377.jpg,True
../dataset_generation/kaggle_dataset/1/571.jpg,True
../dataset_generation/kaggle_dataset/1/558.jpg,True
../dataset_generation/kaggle_dataset/1/362.jpg,True
../dataset_generation/kaggle_dataset/1/389.jpg,True
../dataset_generation/kaggle_dataset/1/160.jpg,True
../dataset_generation/kaggle_dataset/1/612.jpg,True
../dataset_generation/kaggle_dataset/1/158.jpg,True
../dataset_generation/kaggle_dataset/1/366.jpg,True
../dataset_generation/kaggle_dataset/1/560.jpg,True
../dataset_generation/kaggle_dataset/1/549.jpg,True
../dataset_generation/kaggle_dataset/1/213.jpg,True
../dataset_generation/kaggle_dataset/1/429.jpg,True
../dataset_generation/kaggle_dataset/1/398.jpg,True
../dataset_generation/kaggle_dataset/1/159.jpg,True
../dataset_generation/kaggle_dataset/1/165.jpg,True
../dataset_generation/kaggle_dataset/1/171.jpg,True
../dataset_generation/kaggle_dataset/1/617.jpg,True
../dataset_generation/kaggle_dataset/1/601.jpg,True
../dataset_generation/kaggle_dataset/1/615.jpg,True
../dataset_generation/kaggle_dataset/1/359.jpg,True
../dataset_generation/kaggle_dataset/1/588.jpg,True
../dataset_generation/kaggle_dataset/1/589.jpg,True
../dataset_generation/kaggle_dataset/1/402.jpg,True
../dataset_generation/kaggle_dataset/1/628.jpg,True
../dataset_generation/kaggle_dataset/1/600.jpg,True
../dataset_generation/kaggle_dataset/1/465.jpg,True
../dataset_generation/kaggle_dataset/1/317.jpg,True
../dataset_generation/kaggle_dataset/1/511.jpg,True
../dataset_generation/kaggle_dataset/1/277.jpg,True
../dataset_generation/kaggle_dataset/1/505.jpg,True
../dataset_generation/kaggle_dataset/1/289.jpg,True
../dataset_generation/kaggle_dataset/1/458.jpg,True
../dataset_generation/kaggle_dataset/1/116.jpg,True
../dataset_generation/kaggle_dataset/1/300.jpg,True
../dataset_generation/kaggle_dataset/1/506.jpg,True
../dataset_generation/kaggle_dataset/1/512.jpg,True
../dataset_generation/kaggle_dataset/1/076.jpg,True
../dataset_generation/kaggle_dataset/1/507.jpg,True
../dataset_generation/kaggle_dataset/1/301.jpg,True
../dataset_generation/kaggle_dataset/1/305.jpg,True
../dataset_generation/kaggle_dataset/1/072.jpg,True
../dataset_generation/kaggle_dataset/1/516.jpg,True
../dataset_generation/kaggle_dataset/1/270.jpg,True
../dataset_generation/kaggle_dataset/1/304.jpg,True
../dataset_generation/kaggle_dataset/1/648.jpg,True
../dataset_generation/kaggle_dataset/1/110.jpg,True
../dataset_generation/kaggle_dataset/1/138.jpg,True
../dataset_generation/kaggle_dataset/1/306.jpg,True
../dataset_generation/kaggle_dataset/1/474.jpg,True
../dataset_generation/kaggle_dataset/1/312.jpg,True
../dataset_generation/kaggle_dataset/1/514.jpg,True
../dataset_generation/kaggle_dataset/1/528.jpg,True
../dataset_generation/kaggle_dataset/1/273.jpg,True
../dataset_generation/kaggle_dataset/1/515.jpg,True
../dataset_generation/kaggle_dataset/1/646.jpg,True
../dataset_generation/kaggle_dataset/1/322.jpg,True
../dataset_generation/kaggle_dataset/1/336.jpg,True
../dataset_generation/kaggle_dataset/1/524.jpg,True
../dataset_generation/kaggle_dataset/1/097.jpg,True
../dataset_generation/kaggle_dataset/1/041.jpg,True
../dataset_generation/kaggle_dataset/1/069.jpg,True
../dataset_generation/kaggle_dataset/1/519.jpg,True
../dataset_generation/kaggle_dataset/1/294.jpg,True
../dataset_generation/kaggle_dataset/1/337.jpg,True
../dataset_generation/kaggle_dataset/1/486.jpg,True
../dataset_generation/kaggle_dataset/1/647.jpg,True
../dataset_generation/kaggle_dataset/1/645.jpg,True
../dataset_generation/kaggle_dataset/1/490.jpg,True
../dataset_generation/kaggle_dataset/1/269.jpg,True
../dataset_generation/kaggle_dataset/1/241.jpg,True
../dataset_generation/kaggle_dataset/1/533.jpg,True
../dataset_generation/kaggle_dataset/1/094.jpg,True
../dataset_generation/kaggle_dataset/1/532.jpg,True
../dataset_generation/kaggle_dataset/1/240.jpg,True
../dataset_generation/kaggle_dataset/1/283.jpg,True
../dataset_generation/kaggle_dataset/1/644.jpg,True
../dataset_generation/kaggle_dataset/1/650.jpg,True
../dataset_generation/kaggle_dataset/1/640.jpg,True
../dataset_generation/kaggle_dataset/1/330.jpg,True
../dataset_generation/kaggle_dataset/1/442.jpg,True
../dataset_generation/kaggle_dataset/1/293.jpg,True
../dataset_generation/kaggle_dataset/1/278.jpg,True
../dataset_generation/kaggle_dataset/1/245.jpg,True
../dataset_generation/kaggle_dataset/1/523.jpg,True
../dataset_generation/kaggle_dataset/1/286.jpg,True
../dataset_generation/kaggle_dataset/1/457.jpg,True
../dataset_generation/kaggle_dataset/1/480.jpg,True
../dataset_generation/kaggle_dataset/1/641.jpg,True
../dataset_generation/kaggle_dataset/1/496.jpg,True
../dataset_generation/kaggle_dataset/1/327.jpg,True
../dataset_generation/kaggle_dataset/1/441.jpg,True
../dataset_generation/kaggle_dataset/1/284.jpg,True
../dataset_generation/kaggle_dataset/1/247.jpg,True
../dataset_generation/kaggle_dataset/1/086.jpg,True
../dataset_generation/kaggle_dataset/1/050.jpg,True
../dataset_generation/kaggle_dataset/1/087.jpg,True
../dataset_generation/kaggle_dataset/1/093.jpg,True
../dataset_generation/kaggle_dataset/1/508.jpg,True
../dataset_generation/kaggle_dataset/1/246.jpg,True
../dataset_generation/kaggle_dataset/1/285.jpg,True
../dataset_generation/kaggle_dataset/1/468.jpg,True
../dataset_generation/kaggle_dataset/1/440.jpg,True
../dataset_generation/kaggle_dataset/1/180.jpg,True
../dataset_generation/kaggle_dataset/1/619.jpg,True
../dataset_generation/kaggle_dataset/1/631.jpg,True
../dataset_generation/kaggle_dataset/1/382.jpg,True
../dataset_generation/kaggle_dataset/1/433.jpg,True
../dataset_generation/kaggle_dataset/1/584.jpg,True
../dataset_generation/kaggle_dataset/1/037.jpg,True
../dataset_generation/kaggle_dataset/1/036.jpg,True
../dataset_generation/kaggle_dataset/1/208.jpg,True
../dataset_generation/kaggle_dataset/1/591.jpg,True
../dataset_generation/kaggle_dataset/1/432.jpg,True
../dataset_generation/kaggle_dataset/1/354.jpg,True
../dataset_generation/kaggle_dataset/1/340.jpg,True
../dataset_generation/kaggle_dataset/1/426.jpg,True
../dataset_generation/kaggle_dataset/1/383.jpg,True
../dataset_generation/kaggle_dataset/1/630.jpg,True
../dataset_generation/kaggle_dataset/1/624.jpg,True
../dataset_generation/kaggle_dataset/1/618.jpg,True
../dataset_generation/kaggle_dataset/1/181.jpg,True
../dataset_generation/kaggle_dataset/1/168.jpg,True
../dataset_generation/kaggle_dataset/1/632.jpg,True
../dataset_generation/kaggle_dataset/1/626.jpg,True
../dataset_generation/kaggle_dataset/1/395.jpg,True
../dataset_generation/kaggle_dataset/1/381.jpg,True
../dataset_generation/kaggle_dataset/1/424.jpg,True
../dataset_generation/kaggle_dataset/1/593.jpg,True
../dataset_generation/kaggle_dataset/1/578.jpg,True
../dataset_generation/kaggle_dataset/1/550.jpg,True
../dataset_generation/kaggle_dataset/1/545.jpg,True
../dataset_generation/kaggle_dataset/1/592.jpg,True
../dataset_generation/kaggle_dataset/1/586.jpg,True
../dataset_generation/kaggle_dataset/1/419.jpg,True
../dataset_generation/kaggle_dataset/1/627.jpg,True
../dataset_generation/kaggle_dataset/1/182.jpg,True
../dataset_generation/kaggle_dataset/1/623.jpg,True
../dataset_generation/kaggle_dataset/1/390.jpg,True
../dataset_generation/kaggle_dataset/1/353.jpg,True
../dataset_generation/kaggle_dataset/1/582.jpg,True
../dataset_generation/kaggle_dataset/1/233.jpg,True
../dataset_generation/kaggle_dataset/1/385.jpg,True
../dataset_generation/kaggle_dataset/1/622.jpg,True
../dataset_generation/kaggle_dataset/1/636.jpg,True
../dataset_generation/kaggle_dataset/1/634.jpg,True
../dataset_generation/kaggle_dataset/1/608.jpg,True
../dataset_generation/kaggle_dataset/1/595.jpg,True
../dataset_generation/kaggle_dataset/1/556.jpg,True
../dataset_generation/kaggle_dataset/1/225.jpg,True
../dataset_generation/kaggle_dataset/1/557.jpg,True
../dataset_generation/kaggle_dataset/1/580.jpg,True
../dataset_generation/kaggle_dataset/1/345.jpg,True
../dataset_generation/kaggle_dataset/1/386.jpg,True
../dataset_generation/kaggle_dataset/1/609.jpg,True
../dataset_generation/kaggle_dataset/1/621.jpg,True
